import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/TestCaseManagement.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=4880c6f9"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import __vite__cjsImport1_react from "/node_modules/.vite/deps/react.js?v=4880c6f9"; const React = __vite__cjsImport1_react.__esModule ? __vite__cjsImport1_react.default : __vite__cjsImport1_react; const useState = __vite__cjsImport1_react["useState"];
import { ArrowLeft, TestTube, Link, CheckCircle, XCircle, AlertTriangle, TrendingUp, Filter, Search } from "/node_modules/.vite/deps/lucide-react.js?v=951fade0";
import { generateTestCases } from "/src/data/advancedFeatures.ts";
import { BarChart, Bar, PieChart, Pie, Cell, XAxis, YAxis, Tooltip, ResponsiveContainer, CartesianGrid, Legend, ScatterChart, Scatter, ZAxis } from "/node_modules/.vite/deps/recharts.js?v=d7018962";
const TestCaseManagement = ({ onBack }) => {
  _s();
  const [selectedStatus, setSelectedStatus] = useState("all");
  const [searchTerm, setSearchTerm] = useState("");
  const [selectedTestCase, setSelectedTestCase] = useState(null);
  const testCases = generateTestCases();
  const activeTests = testCases.filter((t) => t.status === "active").length;
  const obsoleteTests = testCases.filter((t) => t.status === "obsolete").length;
  const redundantTests = testCases.filter((t) => t.status === "redundant").length;
  const avgPassRate = (testCases.reduce((acc, t) => acc + t.pass_rate, 0) / testCases.length).toFixed(1);
  const avgEffectiveness = (testCases.reduce((acc, t) => acc + t.effectiveness_score, 0) / testCases.length).toFixed(1);
  const filteredTests = testCases.filter((test) => {
    const statusMatch = selectedStatus === "all" || test.status === selectedStatus;
    const searchMatch = searchTerm === "" || test.name.toLowerCase().includes(searchTerm.toLowerCase()) || test.requirement_id.toLowerCase().includes(searchTerm.toLowerCase());
    return statusMatch && searchMatch;
  });
  const statusData = [
    { name: "Active", value: activeTests, color: "#10b981" },
    { name: "Obsolete", value: obsoleteTests, color: "#ef4444" },
    { name: "Redundant", value: redundantTests, color: "#f59e0b" }
  ];
  const effectivenessData = testCases.map((t) => ({
    name: t.name.substring(0, 20),
    effectiveness: t.effectiveness_score,
    executions: t.execution_count,
    passRate: t.pass_rate
  }));
  return /* @__PURE__ */ jsxDEV("div", { className: "min-h-screen bg-gray-50", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "bg-white border-b sticky top-0 z-10", children: /* @__PURE__ */ jsxDEV("div", { className: "px-8 py-6", children: [
      /* @__PURE__ */ jsxDEV(
        "button",
        {
          onClick: onBack,
          className: "flex items-center space-x-2 text-gray-600 hover:text-gray-900 mb-4 transition-colors",
          children: [
            /* @__PURE__ */ jsxDEV(ArrowLeft, { size: 20 }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 58,
              columnNumber: 13
            }, this),
            /* @__PURE__ */ jsxDEV("span", { className: "font-medium", children: "Back to Features" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 59,
              columnNumber: 13
            }, this)
          ]
        },
        void 0,
        true,
        {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
          lineNumber: 54,
          columnNumber: 11
        },
        this
      ),
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between", children: [
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("h1", { className: "text-3xl font-bold text-gray-900 flex items-center", children: [
            /* @__PURE__ */ jsxDEV(TestTube, { className: "mr-3 text-green-500", size: 32 }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 65,
              columnNumber: 17
            }, this),
            "Test Case Management"
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 64,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("p", { className: "text-gray-500 mt-1", children: "Optimize test suites and track test effectiveness" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 68,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
          lineNumber: 63,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-6", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "text-center", children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-500", children: "Total Tests" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 73,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold text-gray-900", children: testCases.length }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 74,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 72,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-center", children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-500", children: "Active" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 77,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold text-green-600", children: activeTests }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 78,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 76,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-center", children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-500", children: "Avg Pass Rate" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 81,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold text-blue-600", children: [
              avgPassRate,
              "%"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 82,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 80,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-center", children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-500", children: "Effectiveness" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 85,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold text-purple-600", children: avgEffectiveness }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 86,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 84,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
          lineNumber: 71,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
        lineNumber: 62,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
      lineNumber: 53,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
      lineNumber: 52,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "px-8 py-4 bg-white border-b", children: /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-4", children: [
        /* @__PURE__ */ jsxDEV(Filter, { size: 20, className: "text-gray-500" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
          lineNumber: 97,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("span", { className: "text-sm font-semibold text-gray-700", children: "Status:" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
