import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/TeamDetailView.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=4880c6f9"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import __vite__cjsImport1_react from "/node_modules/.vite/deps/react.js?v=4880c6f9"; const React = __vite__cjsImport1_react.__esModule ? __vite__cjsImport1_react.default : __vite__cjsImport1_react;
import { generateDetailedKPIs } from "/src/data/detailedKPIs.ts";
import { ArrowLeft, TrendingUp, TrendingDown, Minus } from "/node_modules/.vite/deps/lucide-react.js?v=951fade0";
import { AreaChart, Area, Tooltip, ResponsiveContainer } from "/node_modules/.vite/deps/recharts.js?v=d7018962";
const TeamDetailView = ({ team, onBack }) => {
  const detailedKPIs = generateDetailedKPIs(team);
  const categories = [
    { id: "quality", name: "Quality & Testing", color: "blue" },
    { id: "speed", name: "Speed & Efficiency", color: "purple" },
    { id: "agile", name: "Agile & Process", color: "green" },
    { id: "reliability", name: "Reliability & Stability", color: "orange" }
  ];
  const getKPIsByCategory = (category) => {
    return detailedKPIs.filter((kpi) => kpi.category === category);
  };
  const scoreColor = team.status === "good" ? "#10b981" : team.status === "warning" ? "#f59e0b" : "#ef4444";
  return /* @__PURE__ */ jsxDEV("div", { className: "min-h-screen bg-gray-50", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "bg-white border-b sticky top-0 z-10", children: /* @__PURE__ */ jsxDEV("div", { className: "px-8 py-6", children: [
      /* @__PURE__ */ jsxDEV(
        "button",
        {
          onClick: onBack,
          className: "flex items-center space-x-2 text-gray-600 hover:text-gray-900 mb-4 transition-colors",
          children: [
            /* @__PURE__ */ jsxDEV(ArrowLeft, { size: 20 }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
              lineNumber: 37,
              columnNumber: 13
            }, this),
            /* @__PURE__ */ jsxDEV("span", { className: "font-medium", children: "Back to Teams" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
              lineNumber: 38,
              columnNumber: 13
            }, this)
          ]
        },
        void 0,
        true,
        {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
          lineNumber: 33,
          columnNumber: 11
        },
        this
      ),
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between", children: [
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("h1", { className: "text-3xl font-bold text-gray-900", children: team.name }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
            lineNumber: 43,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("p", { className: "text-gray-500 mt-1", children: [
            team.department,
            " • Detailed Quality Metrics"
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
            lineNumber: 44,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
          lineNumber: 42,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-6", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "text-right", children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-500", children: "Team QA Score" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
              lineNumber: 49,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "text-4xl font-bold text-gray-900", children: [
              team.qaScore,
              "/100"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
              lineNumber: 50,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
            lineNumber: 48,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "relative w-20 h-20", children: [
            /* @__PURE__ */ jsxDEV("svg", { className: "w-full h-full transform -rotate-90", children: [
              /* @__PURE__ */ jsxDEV("circle", { cx: "40", cy: "40", r: "35", stroke: "#e5e7eb", strokeWidth: "6", fill: "transparent" }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
                lineNumber: 54,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV(
                "circle",
                {
                  cx: "40",
                  cy: "40",
                  r: "35",
                  stroke: scoreColor,
                  strokeWidth: "6",
                  fill: "transparent",
                  strokeDasharray: 2 * Math.PI * 35,
                  strokeDashoffset: 2 * Math.PI * 35 - team.qaScore / 100 * 2 * Math.PI * 35,
                  strokeLinecap: "round"
                },
                void 0,
                false,
                {
                  fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
                  lineNumber: 55,
                  columnNumber: 19
                },
                this
              )
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
              lineNumber: 53,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "absolute inset-0 flex items-center justify-center text-xl font-bold text-gray-700", children: team.qaScore }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
              lineNumber: 67,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
            lineNumber: 52,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
          lineNumber: 47,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
        lineNumber: 41,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
      lineNumber: 32,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
      lineNumber: 31,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "px-8 py-8", children: categories.map((category) => {
      const kpis = getKPIsByCategory(category.id);
      return /* @__PURE__ */ jsxDEV("div", { className: "mb-12", children: [
        /* @__PURE__ */ jsxDEV("h2", { className: "text-2xl font-bold text-gray-900 mb-6 flex items-center", children: [
          /* @__PURE__ */ jsxDEV("span", { className: `w-1 h-8 bg-${category.color}-500 rounded-full mr-3` }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
            lineNumber: 83,
            columnNumber: 17
          }, this),
          category.name
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
          lineNumber: 82,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6", children: kpis.map(
          (kpi) => /* @__PURE__ */ jsxDEV("div", { className: "bg-white rounded-xl shadow-sm border border-gray-100 p-6 hover:shadow-md transition-shadow", children: [
            /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between items-start mb-4", children: [
              /* @__PURE__ */ jsxDEV("div", { className: "flex-1", children: [
                /* @__PURE__ */ jsxDEV("h3", { className: "text-sm font-semibold text-gray-900 mb-1", children: kpi.name }, void 0, false, {
                  fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
                  lineNumber: 92,
                  columnNumber: 25
                }, this),
                /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-gray-500", children: kpi.description }, void 0, false, {
                  fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
                  lineNumber: 93,
                  columnNumber: 25
                }, this)
              ] }, void 0, true, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
                lineNumber: 91,
                columnNumber: 23
              }, this),
              /* @__PURE__ */ jsxDEV("span", { className: `px-2.5 py-1 rounded-full text-xs font-semibold ml-2 flex-shrink-0 ${kpi.status === "good" ? "bg-green-100 text-green-700" : kpi.status === "warning" ? "bg-yellow-100 text-yellow-700" : "bg-red-100 text-red-700"}`, children: kpi.status }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
                lineNumber: 95,
                columnNumber: 23
              }, this)
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
              lineNumber: 90,
              columnNumber: 21
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "mb-4", children: [
              /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold text-gray-900", children: [
                kpi.value,
                /* @__PURE__ */ jsxDEV("span", { className: "text-lg font-normal text-gray-400 ml-1", children: kpi.unit }, void 0, false, {
                  fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
                  lineNumber: 107,
                  columnNumber: 25
                }, this)
              ] }, void 0, true, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
                lineNumber: 105,
                columnNumber: 23
              }, this),
              /* @__PURE__ */ jsxDEV("div", { className: `flex items-center text-sm font-medium mt-1 ${kpi.change > 0 ? "text-green-600" : kpi.change < 0 ? "text-red-600" : "text-gray-500"}`, children: [
                kpi.change > 0 ? /* @__PURE__ */ jsxDEV(TrendingUp, { size: 16, className: "mr-1" }, void 0, false, {
                  fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
                  lineNumber: 112,
                  columnNumber: 43
                }, this) : kpi.change < 0 ? /* @__PURE__ */ jsxDEV(TrendingDown, { size: 16, className: "mr-1" }, void 0, false, {
                  fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
                  lineNumber: 113,
                  columnNumber: 40
                }, this) : /* @__PURE__ */ jsxDEV(Minus, { size: 16, className: "mr-1" }, void 0, false, {
                  fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
                  lineNumber: 114,
                  columnNumber: 23
                }, this),
                Math.abs(kpi.change),
                "% vs last period"
              ] }, void 0, true, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
                lineNumber: 109,
                columnNumber: 23
              }, this)
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
              lineNumber: 104,
              columnNumber: 21
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "h-24", children: /* @__PURE__ */ jsxDEV(ResponsiveContainer, { width: "100%", height: "100%", children: /* @__PURE__ */ jsxDEV(AreaChart, { data: kpi.history, children: [
              /* @__PURE__ */ jsxDEV("defs", { children: /* @__PURE__ */ jsxDEV("linearGradient", { id: `gradient-${kpi.id}`, x1: "0", y1: "0", x2: "0", y2: "1", children: [
                /* @__PURE__ */ jsxDEV("stop", { offset: "5%", stopColor: scoreColor, stopOpacity: 0.2 }, void 0, false, {
                  fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
                  lineNumber: 124,
                  columnNumber: 31
                }, this),
                /* @__PURE__ */ jsxDEV("stop", { offset: "95%", stopColor: scoreColor, stopOpacity: 0 }, void 0, false, {
                  fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
                  lineNumber: 125,
                  columnNumber: 31
                }, this)
              ] }, void 0, true, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
                lineNumber: 123,
                columnNumber: 29
              }, this) }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamDetailView.tsx",
                lineNumber: 122,
                columnNumber: 27
              }, this),
              /* @__PURE__ */ jsxDEV(
                Tooltip,
                {
                  contentStyle: {
                    backgroundColor: "#1f2937",
                    color: "#fff",
                    borderRadius: "8px",
                    border: "none",
                    fontSize: "12px"
                  },
                  labelStyle: { color: "#9ca3af" }
                },
                void 0,
                false,
                {
