import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/TeamRow.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=4880c6f9"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import __vite__cjsImport1_react from "/node_modules/.vite/deps/react.js?v=4880c6f9"; const React = __vite__cjsImport1_react.__esModule ? __vite__cjsImport1_react.default : __vite__cjsImport1_react;
import { BarChart, Bar, Tooltip, ResponsiveContainer } from "/node_modules/.vite/deps/recharts.js?v=d7018962";
import { ChevronRight, TrendingUp, TrendingDown, Minus } from "/node_modules/.vite/deps/lucide-react.js?v=951fade0";
const TeamRow = ({ team, onClick }) => {
  const scoreColor = team.status === "good" ? "#10b981" : team.status === "warning" ? "#f59e0b" : "#ef4444";
  const radius = 30;
  const circumference = 2 * Math.PI * radius;
  const strokeDashoffset = circumference - team.qaScore / 100 * circumference;
  return /* @__PURE__ */ jsxDEV(
    "div",
    {
      onClick,
      className: "bg-white rounded-xl shadow-sm border border-gray-100 mb-4 overflow-hidden hover:shadow-md transition-shadow cursor-pointer",
      children: /* @__PURE__ */ jsxDEV("div", { className: "flex items-center p-4 h-32", children: [
        /* @__PURE__ */ jsxDEV("div", { className: `w-1.5 self-stretch rounded-full mr-4 ${team.status === "good" ? "bg-green-500" : team.status === "warning" ? "bg-yellow-500" : "bg-red-500"}` }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamRow.tsx",
          lineNumber: 24,
          columnNumber: 9
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "w-64 flex items-center space-x-6", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "relative w-16 h-16 flex-shrink-0", children: [
            /* @__PURE__ */ jsxDEV("svg", { className: "w-full h-full transform -rotate-90", children: [
              /* @__PURE__ */ jsxDEV(
                "circle",
                {
                  cx: "32",
                  cy: "32",
                  r: radius,
                  stroke: "#e5e7eb",
                  strokeWidth: "5",
                  fill: "transparent"
                },
                void 0,
                false,
                {
                  fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamRow.tsx",
                  lineNumber: 32,
                  columnNumber: 15
                },
                this
              ),
              /* @__PURE__ */ jsxDEV(
                "circle",
                {
                  cx: "32",
                  cy: "32",
                  r: radius,
                  stroke: scoreColor,
                  strokeWidth: "5",
                  fill: "transparent",
                  strokeDasharray: circumference,
                  strokeDashoffset,
                  strokeLinecap: "round"
                },
                void 0,
                false,
                {
                  fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamRow.tsx",
                  lineNumber: 40,
                  columnNumber: 15
                },
                this
              )
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamRow.tsx",
              lineNumber: 31,
              columnNumber: 13
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "absolute inset-0 flex items-center justify-center text-sm font-bold text-gray-700", children: team.qaScore }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamRow.tsx",
              lineNumber: 52,
              columnNumber: 13
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamRow.tsx",
            lineNumber: 30,
            columnNumber: 11
          }, this),
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("h3", { className: "font-bold text-gray-900 text-lg", children: team.name }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamRow.tsx",
              lineNumber: 57,
              columnNumber: 13
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-gray-500 uppercase tracking-wide", children: team.department }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamRow.tsx",
              lineNumber: 58,
              columnNumber: 13
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamRow.tsx",
            lineNumber: 56,
            columnNumber: 11
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamRow.tsx",
          lineNumber: 29,
          columnNumber: 9
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "w-64 h-full px-4 border-l border-gray-100 flex flex-col justify-center", children: [
          /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-gray-400 mb-2 text-center", children: "Velocity (Last 5 Sprints)" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamRow.tsx",
            lineNumber: 64,
            columnNumber: 12
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "h-16 w-full", children: /* @__PURE__ */ jsxDEV(ResponsiveContainer, { width: "100%", height: "100%", children: /* @__PURE__ */ jsxDEV(BarChart, { data: team.velocity, barGap: 2, children: [
            /* @__PURE__ */ jsxDEV(
              Tooltip,
              {
                contentStyle: { backgroundColor: "#1f2937", color: "#fff", borderRadius: "6px", fontSize: "12px" },
                cursor: { fill: "transparent" }
              },
              void 0,
              false,
              {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamRow.tsx",
                lineNumber: 68,
                columnNumber: 18
              },
              this
            ),
            /* @__PURE__ */ jsxDEV(Bar, { dataKey: "committed", fill: "#e5e7eb", radius: [2, 2, 0, 0] }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamRow.tsx",
              lineNumber: 72,
              columnNumber: 18
            }, this),
            /* @__PURE__ */ jsxDEV(Bar, { dataKey: "delivered", fill: scoreColor, radius: [2, 2, 0, 0] }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamRow.tsx",
              lineNumber: 73,
              columnNumber: 18
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamRow.tsx",
            lineNumber: 67,
            columnNumber: 16
          }, this) }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamRow.tsx",
            lineNumber: 66,
            columnNumber: 14
          }, this) }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamRow.tsx",
            lineNumber: 65,
            columnNumber: 12
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamRow.tsx",
          lineNumber: 63,
          columnNumber: 9
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "flex-1 grid grid-cols-4 gap-4 px-6 border-l border-gray-100", children: team.metrics.map(
          (metric) => /* @__PURE__ */ jsxDEV("div", { className: "text-center", children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-gray-400 mb-1", children: metric.name }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamRow.tsx",
              lineNumber: 83,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "font-bold text-gray-900 text-lg", children: [
              metric.value,
              /* @__PURE__ */ jsxDEV("span", { className: "text-xs font-normal text-gray-400 ml-0.5", children: metric.unit }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamRow.tsx",
                lineNumber: 86,
                columnNumber: 17
              }, this)
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamRow.tsx",
              lineNumber: 84,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: `flex items-center justify-center text-xs font-medium mt-1 ${metric.trend === "up" ? metric.id === "coverage" ? "text-green-600" : "text-red-600" : metric.trend === "down" ? metric.id === "coverage" ? "text-red-600" : "text-green-600" : "text-gray-500"}`, children: [
              metric.change > 0 ? /* @__PURE__ */ jsxDEV(TrendingUp, { size: 12, className: "mr-1" }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamRow.tsx",
                lineNumber: 92,
                columnNumber: 38
              }, this) : metric.change < 0 ? /* @__PURE__ */ jsxDEV(TrendingDown, { size: 12, className: "mr-1" }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamRow.tsx",
                lineNumber: 92,
                columnNumber: 102
              }, this) : /* @__PURE__ */ jsxDEV(Minus, { size: 12, className: "mr-1" }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamRow.tsx",
                lineNumber: 92,
                columnNumber: 148
              }, this),
              Math.abs(metric.change),
              "%"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamRow.tsx",
              lineNumber: 88,
              columnNumber: 15
            }, this)
          ] }, metric.id, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamRow.tsx",
            lineNumber: 82,
            columnNumber: 11
          }, this)
        ) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamRow.tsx",
          lineNumber: 80,
          columnNumber: 9
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "pl-4 border-l border-gray-100", children: /* @__PURE__ */ jsxDEV("button", { className: "p-2 rounded-full hover:bg-gray-100 text-gray-400 hover:text-gray-600 transition-colors", children: /* @__PURE__ */ jsxDEV(ChevronRight, { size: 20 }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamRow.tsx",
          lineNumber: 102,
          columnNumber: 13
        }, this) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamRow.tsx",
          lineNumber: 101,
          columnNumber: 11
        }, this) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamRow.tsx",
          lineNumber: 100,
          columnNumber: 9
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamRow.tsx",
        lineNumber: 22,
        columnNumber: 7
      }, this)
    },
    void 0,
    false,
    {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamRow.tsx",
      lineNumber: 18,
      columnNumber: 5
    },
    this
  );
};
_c = TeamRow;
export default TeamRow;
var _c;
$RefreshReg$(_c, "TeamRow");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamRow.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamRow.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamRow.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

