import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/FlakyTestIntelligence.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=4880c6f9"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$(), _s2 = $RefreshSig$();
import __vite__cjsImport1_react from "/node_modules/.vite/deps/react.js?v=4880c6f9"; const React = __vite__cjsImport1_react.__esModule ? __vite__cjsImport1_react.default : __vite__cjsImport1_react; const useState = __vite__cjsImport1_react["useState"];
import { ArrowLeft, AlertTriangle, TrendingDown, Clock, Zap } from "/node_modules/.vite/deps/lucide-react.js?v=951fade0";
import { generateFlakyTests } from "/src/data/advancedFeatures.ts";
import { AreaChart, Area, ResponsiveContainer, Tooltip, XAxis, YAxis } from "/node_modules/.vite/deps/recharts.js?v=d7018962";
const FlakyTestIntelligence = ({ onBack }) => {
  _s();
  const [selectedPattern, setSelectedPattern] = useState("all");
  const flakyTests = generateFlakyTests();
  const filteredTests = selectedPattern === "all" ? flakyTests : flakyTests.filter((t) => t.failure_pattern === selectedPattern);
  const patterns = [
    { id: "all", name: "All Patterns", color: "gray", icon: "🔍" },
    { id: "timing", name: "Timing Issues", color: "blue", icon: "⏱️" },
    { id: "environment", name: "Environment", color: "green", icon: "🌍" },
    { id: "data", name: "Data Issues", color: "purple", icon: "📊" },
    { id: "network", name: "Network", color: "orange", icon: "🌐" },
    { id: "unknown", name: "Unknown", color: "red", icon: "❓" }
  ];
  const getPatternColor = (pattern) => {
    const colors = {
      timing: "bg-blue-100 text-blue-700 border-blue-300",
      environment: "bg-green-100 text-green-700 border-green-300",
      data: "bg-purple-100 text-purple-700 border-purple-300",
      network: "bg-orange-100 text-orange-700 border-orange-300",
      unknown: "bg-red-100 text-red-700 border-red-300"
    };
    return colors[pattern] || "bg-gray-100 text-gray-700 border-gray-300";
  };
  const totalFlaky = flakyTests.length;
  const avgFlakiness = (flakyTests.reduce((acc, t) => acc + t.flakiness_score, 0) / totalFlaky).toFixed(1);
  const criticalTests = flakyTests.filter((t) => t.flakiness_score > 70).length;
  return /* @__PURE__ */ jsxDEV("div", { className: "min-h-screen bg-gray-50", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "bg-white border-b sticky top-0 z-10", children: /* @__PURE__ */ jsxDEV("div", { className: "px-8 py-6", children: [
      /* @__PURE__ */ jsxDEV(
        "button",
        {
          onClick: onBack,
          className: "flex items-center space-x-2 text-gray-600 hover:text-gray-900 mb-4 transition-colors",
          children: [
            /* @__PURE__ */ jsxDEV(ArrowLeft, { size: 20 }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
              lineNumber: 52,
              columnNumber: 13
            }, this),
            /* @__PURE__ */ jsxDEV("span", { className: "font-medium", children: "Back to Dashboard" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
              lineNumber: 53,
              columnNumber: 13
            }, this)
          ]
        },
        void 0,
        true,
        {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
          lineNumber: 48,
          columnNumber: 11
        },
        this
      ),
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between", children: [
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("h1", { className: "text-3xl font-bold text-gray-900 flex items-center", children: [
            /* @__PURE__ */ jsxDEV(Zap, { className: "mr-3 text-yellow-500", size: 32 }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
              lineNumber: 59,
              columnNumber: 17
            }, this),
            "Flaky Test Intelligence"
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
            lineNumber: 58,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("p", { className: "text-gray-500 mt-1", children: "Identify, analyze, and fix unstable tests" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
            lineNumber: 62,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
          lineNumber: 57,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-6", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "text-center", children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-500", children: "Total Flaky" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
              lineNumber: 67,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold text-gray-900", children: totalFlaky }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
              lineNumber: 68,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
            lineNumber: 66,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-center", children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-500", children: "Avg Flakiness" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
              lineNumber: 71,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold text-yellow-600", children: [
              avgFlakiness,
              "%"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
              lineNumber: 72,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
            lineNumber: 70,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-center", children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-500", children: "Critical" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
              lineNumber: 75,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold text-red-600", children: criticalTests }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
              lineNumber: 76,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
            lineNumber: 74,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
          lineNumber: 65,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
        lineNumber: 56,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
      lineNumber: 47,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
      lineNumber: 46,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "px-8 py-6 bg-white border-b", children: /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-4", children: [
      /* @__PURE__ */ jsxDEV("span", { className: "text-sm font-semibold text-gray-700", children: "Filter by Pattern:" }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
        lineNumber: 86,
        columnNumber: 11
      }, this),
      patterns.map(
        (pattern) => /* @__PURE__ */ jsxDEV(
          "button",
          {
            onClick: () => setSelectedPattern(pattern.id),
            className: `px-4 py-2 rounded-lg text-sm font-medium transition-all ${selectedPattern === pattern.id ? "bg-blue-600 text-white shadow-md" : "bg-gray-100 text-gray-700 hover:bg-gray-200"}`,
            children: [
              /* @__PURE__ */ jsxDEV("span", { className: "mr-2", children: pattern.icon }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
                lineNumber: 97,
                columnNumber: 15
              }, this),
              pattern.name
            ]
          },
          pattern.id,
          true,
          {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
            lineNumber: 88,
            columnNumber: 11
          },
          this
        )
      )
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
      lineNumber: 85,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
      lineNumber: 84,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "px-8 py-8", children: /* @__PURE__ */ jsxDEV("div", { className: "space-y-6", children: filteredTests.map(
      (test) => /* @__PURE__ */ jsxDEV(FlakyTestCard, { test, getPatternColor }, test.id, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
        lineNumber: 108,
        columnNumber: 11
      }, this)
    ) }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
      lineNumber: 106,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
      lineNumber: 105,
      columnNumber: 7
    }, this)
  ] }, void 0, true, {
    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
    lineNumber: 44,
    columnNumber: 5
  }, this);
};
_s(FlakyTestIntelligence, "J+77BLFx76w9ss9iPjIsZSLmJjU=");
_c = FlakyTestIntelligence;
const FlakyTestCard = ({ test, getPatternColor }) => {
  _s2();
  const [expanded, setExpanded] = useState(false);
  const passRate = (test.history.filter((h) => h.passed).length / test.history.length * 100).toFixed(1);
