import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/PipelineVisualization.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=4880c6f9"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import __vite__cjsImport1_react from "/node_modules/.vite/deps/react.js?v=4880c6f9"; const React = __vite__cjsImport1_react.__esModule ? __vite__cjsImport1_react.default : __vite__cjsImport1_react; const useState = __vite__cjsImport1_react["useState"];
import { ArrowLeft, GitBranch, Clock, CheckCircle, XCircle, AlertTriangle, Cpu, DollarSign } from "/node_modules/.vite/deps/lucide-react.js?v=951fade0";
import { generatePipelineStages } from "/src/data/advancedFeatures.ts";
import { BarChart, Bar, XAxis, YAxis, Tooltip, ResponsiveContainer, Cell, LineChart, Line } from "/node_modules/.vite/deps/recharts.js?v=d7018962";
const PipelineVisualization = ({ onBack }) => {
  const stages = generatePipelineStages();
  const totalDuration = stages.reduce((acc, s) => acc + s.duration, 0);
  const avgSuccessRate = (stages.reduce((acc, s) => acc + s.success_rate, 0) / stages.length).toFixed(1);
  const totalCost = stages.reduce((acc, s) => acc + s.resource_usage.cost, 0);
  const bottleneck = stages.reduce(
    (prev, current) => current.bottleneck_score > prev.bottleneck_score ? current : prev
  );
  return /* @__PURE__ */ jsxDEV("div", { className: "min-h-screen bg-gray-50", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "bg-white border-b sticky top-0 z-10", children: /* @__PURE__ */ jsxDEV("div", { className: "px-8 py-6", children: [
      /* @__PURE__ */ jsxDEV(
        "button",
        {
          onClick: onBack,
          className: "flex items-center space-x-2 text-gray-600 hover:text-gray-900 mb-4 transition-colors",
          children: [
            /* @__PURE__ */ jsxDEV(ArrowLeft, { size: 20 }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
              lineNumber: 30,
              columnNumber: 13
            }, this),
            /* @__PURE__ */ jsxDEV("span", { className: "font-medium", children: "Back to Features" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
              lineNumber: 31,
              columnNumber: 13
            }, this)
          ]
        },
        void 0,
        true,
        {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
          lineNumber: 26,
          columnNumber: 11
        },
        this
      ),
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between", children: [
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("h1", { className: "text-3xl font-bold text-gray-900 flex items-center", children: [
            /* @__PURE__ */ jsxDEV(GitBranch, { className: "mr-3 text-purple-500", size: 32 }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
              lineNumber: 37,
              columnNumber: 17
            }, this),
            "CI/CD Pipeline Insights"
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
            lineNumber: 36,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("p", { className: "text-gray-500 mt-1", children: "Optimize your deployment pipeline with data-driven insights" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
            lineNumber: 40,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
          lineNumber: 35,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-6", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "text-center", children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-500", children: "Total Duration" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
              lineNumber: 45,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold text-gray-900", children: [
              Math.floor(totalDuration / 60),
              "m"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
              lineNumber: 46,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
            lineNumber: 44,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-center", children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-500", children: "Success Rate" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
              lineNumber: 49,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold text-green-600", children: [
              avgSuccessRate,
              "%"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
              lineNumber: 50,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
            lineNumber: 48,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-center", children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-500", children: "Cost per Run" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
              lineNumber: 53,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold text-blue-600", children: [
              "$",
              totalCost.toFixed(2)
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
              lineNumber: 54,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
            lineNumber: 52,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
          lineNumber: 43,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
        lineNumber: 34,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
      lineNumber: 25,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
      lineNumber: 24,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "px-8 py-8", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "bg-white rounded-xl shadow-sm border border-gray-200 p-6 mb-8", children: [
        /* @__PURE__ */ jsxDEV("h2", { className: "text-xl font-bold text-gray-900 mb-6", children: "Pipeline Flow" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
          lineNumber: 64,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between mb-8", children: stages.map(
          (stage, index) => /* @__PURE__ */ jsxDEV(React.Fragment, { children: [
            /* @__PURE__ */ jsxDEV(PipelineStageNode, { stage }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
              lineNumber: 69,
              columnNumber: 17
            }, this),
            index < stages.length - 1 && /* @__PURE__ */ jsxDEV("div", { className: "flex-1 mx-4", children: /* @__PURE__ */ jsxDEV("div", { className: "h-1 bg-gradient-to-r from-blue-500 to-purple-500 rounded-full relative", children: /* @__PURE__ */ jsxDEV("div", { className: "absolute right-0 top-1/2 transform -translate-y-1/2", children: /* @__PURE__ */ jsxDEV("div", { className: "w-0 h-0 border-t-4 border-t-transparent border-b-4 border-b-transparent border-l-8 border-l-purple-500" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
              lineNumber: 74,
              columnNumber: 25
            }, this) }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
              lineNumber: 73,
              columnNumber: 23
            }, this) }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
              lineNumber: 72,
              columnNumber: 21
            }, this) }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
              lineNumber: 71,
              columnNumber: 15
            }, this)
          ] }, stage.id, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
            lineNumber: 68,
            columnNumber: 13
          }, this)
        ) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
          lineNumber: 66,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
        lineNumber: 63,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-white rounded-xl shadow-sm border border-gray-200 p-6 mb-8", children: [
        /* @__PURE__ */ jsxDEV("h2", { className: "text-xl font-bold text-gray-900 mb-4", children: "Duration Breakdown" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
          lineNumber: 86,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "h-64", children: /* @__PURE__ */ jsxDEV(ResponsiveContainer, { width: "100%", height: "100%", children: /* @__PURE__ */ jsxDEV(BarChart, { data: stages, children: [
          /* @__PURE__ */ jsxDEV(XAxis, { dataKey: "name", angle: -45, textAnchor: "end", height: 100 }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
            lineNumber: 90,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(YAxis, { label: { value: "Duration (seconds)", angle: -90, position: "insideLeft" } }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
            lineNumber: 91,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(
            Tooltip,
            {
              content: ({ payload }) => {
                if (payload && payload.length) {
                  const data = payload[0].payload;
                  return /* @__PURE__ */ jsxDEV("div", { className: "bg-gray-900 text-white px-4 py-3 rounded-lg shadow-lg", children: [
                    /* @__PURE__ */ jsxDEV("p", { className: "font-bold mb-2", children: data.name }, void 0, false, {
                      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
                      lineNumber: 98,
                      columnNumber: 27
                    }, this),
                    /* @__PURE__ */ jsxDEV("p", { className: "text-sm", children: [
                      "Duration: ",
                      Math.floor(data.duration / 60),
                      "m ",
                      data.duration % 60,
                      "s"
                    ] }, void 0, true, {
                      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
                      lineNumber: 99,
                      columnNumber: 27
                    }, this),
                    /* @__PURE__ */ jsxDEV("p", { className: "text-sm", children: [
                      "Success Rate: ",
                      data.success_rate,
                      "%"
                    ] }, void 0, true, {
                      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
                      lineNumber: 100,
                      columnNumber: 27
                    }, this),
                    /* @__PURE__ */ jsxDEV("p", { className: "text-sm", children: [
                      "Cost: $",
                      data.resource_usage.cost
                    ] }, void 0, true, {
                      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
                      lineNumber: 101,
                      columnNumber: 27
                    }, this)
                  ] }, void 0, true, {
                    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
                    lineNumber: 97,
                    columnNumber: 25
                  }, this);
                }
                return null;
              }
            },
            void 0,
            false,
            {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PipelineVisualization.tsx",
              lineNumber: 92,
              columnNumber: 17
            },
            this
          ),
          /* @__PURE__ */ jsxDEV(Bar, { dataKey: "duration", radius: [8, 8, 0, 0], children: stages.map(
            (entry, index) => /* @__PURE__ */ jsxDEV(
              Cell,
              {
