import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/TechnicalDebtTracker.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=4880c6f9"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$(), _s2 = $RefreshSig$();
import __vite__cjsImport1_react from "/node_modules/.vite/deps/react.js?v=4880c6f9"; const React = __vite__cjsImport1_react.__esModule ? __vite__cjsImport1_react.default : __vite__cjsImport1_react; const useState = __vite__cjsImport1_react["useState"];
import { ArrowLeft, Wrench, AlertCircle, Clock, DollarSign, TrendingUp, Filter } from "/node_modules/.vite/deps/lucide-react.js?v=951fade0";
import { generateTechnicalDebt } from "/src/data/advancedFeatures.ts";
import { BarChart, Bar, XAxis, YAxis, Tooltip, ResponsiveContainer, Cell, ScatterChart, Scatter, ZAxis } from "/node_modules/.vite/deps/recharts.js?v=d7018962";
const TechnicalDebtTracker = ({ onBack }) => {
  _s();
  const [selectedCategory, setSelectedCategory] = useState("all");
  const [selectedSeverity, setSelectedSeverity] = useState("all");
  const [sortBy, setSortBy] = useState("priority");
  const debtItems = generateTechnicalDebt();
  const filteredDebt = debtItems.filter((item) => {
    const categoryMatch = selectedCategory === "all" || item.category === selectedCategory;
    const severityMatch = selectedSeverity === "all" || item.severity === selectedSeverity;
    return categoryMatch && severityMatch && item.status !== "resolved";
  });
  const sortedDebt = [...filteredDebt].sort((a, b) => {
    if (sortBy === "priority") return b.priority_score - a.priority_score;
    if (sortBy === "effort") return a.estimated_effort_hours - b.estimated_effort_hours;
    return b.cost_of_delay - a.cost_of_delay;
  });
  const totalDebt = debtItems.filter((d) => d.status !== "resolved").length;
  const totalEffort = debtItems.reduce((acc, d) => d.status !== "resolved" ? acc + d.estimated_effort_hours : acc, 0);
  const totalCost = debtItems.reduce((acc, d) => d.status !== "resolved" ? acc + d.cost_of_delay : acc, 0);
  const inProgress = debtItems.filter((d) => d.status === "in_progress").length;
  const categories = [
    { id: "all", name: "All Categories", icon: "📋", color: "gray" },
    { id: "code_quality", name: "Code Quality", icon: "🔧", color: "blue" },
    { id: "architecture", name: "Architecture", icon: "🏗️", color: "purple" },
    { id: "testing", name: "Testing", icon: "🧪", color: "green" },
    { id: "documentation", name: "Documentation", icon: "📚", color: "yellow" },
    { id: "security", name: "Security", icon: "🔒", color: "red" }
  ];
  const severities = [
    { id: "all", name: "All Severities" },
    { id: "critical", name: "Critical" },
    { id: "high", name: "High" },
    { id: "medium", name: "Medium" },
    { id: "low", name: "Low" }
  ];
  const matrixData = filteredDebt.map((item) => ({
    name: item.title,
    effort: item.estimated_effort_hours,
    impact: item.cost_of_delay / 1e3,
    priority: item.priority_score,
    severity: item.severity
  }));
  return /* @__PURE__ */ jsxDEV("div", { className: "min-h-screen bg-gray-50", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "bg-white border-b sticky top-0 z-10", children: /* @__PURE__ */ jsxDEV("div", { className: "px-8 py-6", children: [
      /* @__PURE__ */ jsxDEV(
        "button",
        {
          onClick: onBack,
          className: "flex items-center space-x-2 text-gray-600 hover:text-gray-900 mb-4 transition-colors",
          children: [
            /* @__PURE__ */ jsxDEV(ArrowLeft, { size: 20 }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
              lineNumber: 70,
              columnNumber: 13
            }, this),
            /* @__PURE__ */ jsxDEV("span", { className: "font-medium", children: "Back to Features" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
              lineNumber: 71,
              columnNumber: 13
            }, this)
          ]
        },
        void 0,
        true,
        {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
          lineNumber: 66,
          columnNumber: 11
        },
        this
      ),
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between", children: [
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("h1", { className: "text-3xl font-bold text-gray-900 flex items-center", children: [
            /* @__PURE__ */ jsxDEV(Wrench, { className: "mr-3 text-orange-500", size: 32 }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
              lineNumber: 77,
              columnNumber: 17
            }, this),
            "Technical Debt Tracker"
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
            lineNumber: 76,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("p", { className: "text-gray-500 mt-1", children: "Prioritize and manage technical debt across your codebase" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
            lineNumber: 80,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
          lineNumber: 75,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-6", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "text-center", children: [
