export const ROLE_PERMISSIONS = {
  super_admin: {
    name: "Super Admin",
    description: "Full system control",
    level: 5,
    permissions: {
      viewAllTeams: true,
      manageTeams: true,
      manageUsers: true,
      accessAdvancedFeatures: true,
      accessBusinessAnalytics: true,
      configureIntegrations: true,
      viewAuditLogs: true,
      exportData: true,
      manageBilling: true
    },
    features: {
      dashboard: "all",
      flakyTests: true,
      technicalDebt: true,
      pipeline: true,
      businessImpact: true,
      performance: true,
      developerProductivity: true,
      testCaseManagement: true,
      executionTimeline: true,
      gamification: true
    }
  },
  qa_manager: {
    name: "QA Manager",
    description: "Organization-wide QA oversight",
    level: 4,
    permissions: {
      viewAllTeams: true,
      manageTeams: true,
      manageUsers: true,
      // Can manage QA roles only
      accessAdvancedFeatures: true,
      accessBusinessAnalytics: true,
      configureIntegrations: false,
      viewAuditLogs: true,
      exportData: true,
      manageBilling: false
    },
    features: {
      dashboard: "all",
      flakyTests: true,
      technicalDebt: true,
      pipeline: true,
      businessImpact: true,
      performance: true,
      developerProductivity: true,
      testCaseManagement: true,
      executionTimeline: true,
      gamification: true
    }
  },
  team_lead: {
    name: "Team Lead",
    description: "Own team + limited cross-team visibility",
    level: 3,
    permissions: {
      viewAllTeams: true,
      // Can view summary only
      manageTeams: false,
      // Can only edit own team
      manageUsers: true,
      // Can manage own team members only
      accessAdvancedFeatures: true,
      accessBusinessAnalytics: false,
      configureIntegrations: false,
      viewAuditLogs: false,
      exportData: true,
      // Own team only
      manageBilling: false
    },
    features: {
      dashboard: "assigned",
      flakyTests: true,
      technicalDebt: true,
      pipeline: true,
      businessImpact: false,
      performance: true,
      developerProductivity: true,
      testCaseManagement: true,
      executionTimeline: true,
      gamification: true
    }
  },
  qa_engineer: {
    name: "QA Engineer",
    description: "Own team only",
    level: 2,
    permissions: {
      viewAllTeams: false,
      manageTeams: false,
      manageUsers: false,
      accessAdvancedFeatures: true,
      // Limited features
      accessBusinessAnalytics: false,
      configureIntegrations: false,
      viewAuditLogs: false,
      exportData: false,
      manageBilling: false
    },
    features: {
      dashboard: "own",
      flakyTests: true,
      technicalDebt: true,
      pipeline: true,
      businessImpact: false,
      performance: true,
      developerProductivity: false,
      testCaseManagement: true,
      executionTimeline: true,
      gamification: true
      // View only
    }
  },
  viewer: {
    name: "Viewer",
    description: "Read-only access",
    level: 1,
    permissions: {
      viewAllTeams: false,
      manageTeams: false,
      manageUsers: false,
      accessAdvancedFeatures: false,
      accessBusinessAnalytics: false,
      configureIntegrations: false,
      viewAuditLogs: false,
