export const mockCompany = {
  id: "company-mastercard",
  name: "Mastercard",
  domain: "mastercard.com",
  logo: "/mastercard-logo.png",
  createdAt: "2024-01-01T00:00:00Z",
  isActive: true,
  settings: {
    allowSelfRegistration: true,
    requireEmailVerification: true,
    allowedDomains: ["mastercard.com", "mastercard.net"]
  }
};
export const mockDepartments = [
  {
    id: "dept-decision-mgmt",
    companyId: "company-mastercard",
    name: "Decision Management",
    description: "AI-powered decision management and fraud detection",
    managerId: "user-dept-manager-1",
    createdAt: "2024-01-15T00:00:00Z",
    isActive: true
  },
  {
    id: "dept-payments",
    companyId: "company-mastercard",
    name: "Payments Processing",
    description: "Core payment processing and transaction management",
    managerId: "user-dept-manager-2",
    createdAt: "2024-01-15T00:00:00Z",
    isActive: true
  },
  {
    id: "dept-security",
    companyId: "company-mastercard",
    name: "Security & Compliance",
    description: "Security, fraud prevention, and regulatory compliance",
    managerId: "user-dept-manager-3",
    createdAt: "2024-01-15T00:00:00Z",
    isActive: true
  },
  {
    id: "dept-digital",
    companyId: "company-mastercard",
    name: "Digital Products",
    description: "Mobile apps, web portals, and digital experiences",
    managerId: "user-dept-manager-4",
    createdAt: "2024-01-15T00:00:00Z",
    isActive: true
  }
];
export const mockTeamsDecisionMgmt = [
  {
    id: "team-quasars",
    departmentId: "dept-decision-mgmt",
    companyId: "company-mastercard",
    name: "Quasars",
    description: "AI/ML decision engine development",
    platform: "Backend",
    leadId: "user-lead-quasars",
    members: [],
    createdAt: "2024-02-01T00:00:00Z",
    isActive: true
  },
  {
    id: "team-pulsars",
    departmentId: "dept-decision-mgmt",
    companyId: "company-mastercard",
    name: "Pulsars",
    description: "Real-time decision processing",
    platform: "API",
    leadId: "user-lead-pulsars",
    members: [],
    createdAt: "2024-02-01T00:00:00Z",
    isActive: true
  },
  {
    id: "team-watchmen",
    departmentId: "dept-decision-mgmt",
    companyId: "company-mastercard",
    name: "Watchmen",
    description: "Monitoring and alerting systems",
    platform: "DevOps",
    leadId: "user-lead-watchmen",
    members: [],
    createdAt: "2024-02-01T00:00:00Z",
    isActive: true
  },
  {
    id: "team-astronauts",
    departmentId: "dept-decision-mgmt",
    companyId: "company-mastercard",
    name: "Astronauts",
    description: "Exploration and innovation team",
    platform: "Web",
    leadId: "user-lead-astronauts",
    members: [],
    createdAt: "2024-02-01T00:00:00Z",
    isActive: true
  },
  {
    id: "team-black-comb",
    departmentId: "dept-decision-mgmt",
    companyId: "company-mastercard",
    name: "Black Comb",
    description: "Data analytics and insights",
    platform: "Backend",
    leadId: "user-lead-black-comb",
    members: [],
    createdAt: "2024-02-01T00:00:00Z",
    isActive: true
  },
  {
    id: "team-grid",
    departmentId: "dept-decision-mgmt",
    companyId: "company-mastercard",
    name: "Grid Team",
    description: "Infrastructure and platform services",
    platform: "DevOps",
    leadId: "user-lead-grid",
    members: [],
    createdAt: "2024-02-01T00:00:00Z",
    isActive: true
  }
];
export const mockTeamsPayments = [
  {
    id: "team-payment-core",
    departmentId: "dept-payments",
    companyId: "company-mastercard",
    name: "Payment Core",
    description: "Core payment processing engine",
    platform: "Backend",
    leadId: "user-lead-payment-core",
    members: [],
    createdAt: "2024-02-01T00:00:00Z",
    isActive: true
  },
  {
    id: "team-settlement",
    departmentId: "dept-payments",
    companyId: "company-mastercard",
    name: "Settlement",
    description: "Transaction settlement and reconciliation",
    platform: "Backend",
    leadId: "user-lead-settlement",
    members: [],
    createdAt: "2024-02-01T00:00:00Z",
    isActive: true
  },
  {
    id: "team-gateway",
    departmentId: "dept-payments",
    companyId: "company-mastercard",
    name: "Gateway",
    description: "Payment gateway and API services",
    platform: "API",
    leadId: "user-lead-gateway",
    members: [],
    createdAt: "2024-02-01T00:00:00Z",
    isActive: true
  }
];
export const mockTeamsSecurity = [
  {
    id: "team-fraud-detection",
    departmentId: "dept-security",
    companyId: "company-mastercard",
    name: "Fraud Detection",
    description: "Real-time fraud detection and prevention",
    platform: "Backend",
    leadId: "user-lead-fraud",
    members: [],
    createdAt: "2024-02-01T00:00:00Z",
    isActive: true
  },
  {
    id: "team-compliance",
    departmentId: "dept-security",
    companyId: "company-mastercard",
    name: "Compliance",
    description: "Regulatory compliance and auditing",
    platform: "Security",
    leadId: "user-lead-compliance",
    members: [],
    createdAt: "2024-02-01T00:00:00Z",
    isActive: true
  }
];
export const mockTeamsDigital = [
  {
    id: "team-mobile-ios",
    departmentId: "dept-digital",
    companyId: "company-mastercard",
    name: "Mobile iOS",
    description: "iOS mobile application development",
    platform: "Mobile",
    leadId: "user-lead-ios",
    members: [],
    createdAt: "2024-02-01T00:00:00Z",
    isActive: true
  },
  {
    id: "team-mobile-android",
    departmentId: "dept-digital",
    companyId: "company-mastercard",
    name: "Mobile Android",
    description: "Android mobile application development",
    platform: "Mobile",
    leadId: "user-lead-android",
    members: [],
    createdAt: "2024-02-01T00:00:00Z",
    isActive: true
  },
  {
    id: "team-web-portal",
    departmentId: "dept-digital",
    companyId: "company-mastercard",
    name: "Web Portal",
    description: "Customer-facing web portal",
    platform: "Web",
    leadId: "user-lead-web",
    members: [],
    createdAt: "2024-02-01T00:00:00Z",
    isActive: true
  }
];
export const mockTeams = [
  ...mockTeamsDecisionMgmt,
  ...mockTeamsPayments,
  ...mockTeamsSecurity,
  ...mockTeamsDigital
];
export const getTeamsByDepartment = (departmentId) => {
  return mockTeams.filter((team) => team.departmentId === departmentId);
};
export const getDepartmentById = (departmentId) => {
  return mockDepartments.find((dept) => dept.id === departmentId);
};
export const getTeamById = (teamId) => {
  return mockTeams.find((team) => team.id === teamId);
};

