import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/DeveloperProductivity.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=4880c6f9"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import __vite__cjsImport1_react from "/node_modules/.vite/deps/react.js?v=4880c6f9"; const React = __vite__cjsImport1_react.__esModule ? __vite__cjsImport1_react.default : __vite__cjsImport1_react; const useState = __vite__cjsImport1_react["useState"];
import { ArrowLeft, Code, Clock, GitPullRequest, Smile, Zap, Coffee, Calendar, TrendingUp, AlertCircle } from "/node_modules/.vite/deps/lucide-react.js?v=951fade0";
import { generateDeveloperMetrics } from "/src/data/advancedFeatures.ts";
import { BarChart, Bar, LineChart, Line, RadarChart, Radar, PolarGrid, PolarAngleAxis, PolarRadiusAxis, XAxis, YAxis, Tooltip, ResponsiveContainer, CartesianGrid, Legend, Cell } from "/node_modules/.vite/deps/recharts.js?v=d7018962";
const DeveloperProductivity = ({ onBack }) => {
  _s();
  const [selectedDeveloper, setSelectedDeveloper] = useState(null);
  const [sortBy, setSortBy] = useState("happiness");
  const developers = generateDeveloperMetrics();
  const avgReviewTime = (developers.reduce((acc, d) => acc + d.code_review_time_avg, 0) / developers.length).toFixed(1);
  const avgPRTime = (developers.reduce((acc, d) => acc + d.pr_merge_time_avg, 0) / developers.length).toFixed(1);
  const avgHappiness = (developers.reduce((acc, d) => acc + d.happiness_score, 0) / developers.length).toFixed(1);
  const avgFocusTime = (developers.reduce((acc, d) => acc + d.focus_time_hours, 0) / developers.length).toFixed(1);
  const sortedDevelopers = [...developers].sort((a, b) => {
    if (sortBy === "happiness") return b.happiness_score - a.happiness_score;
    if (sortBy === "pr_time") return a.pr_merge_time_avg - b.pr_merge_time_avg;
    return a.code_review_time_avg - b.code_review_time_avg;
  });
  const teamOverviewData = developers.map((d) => ({
    name: d.name.split(" ")[0],
    happiness: d.happiness_score,
    focusTime: d.focus_time_hours,
    prTime: d.pr_merge_time_avg / 10,
    // Scale down for visibility
    reviewTime: d.code_review_time_avg / 10
  }));
  const teamBalanceData = [
    { metric: "Happiness", value: parseFloat(avgHappiness) * 10, fullMark: 100 },
    { metric: "Focus Time", value: parseFloat(avgFocusTime) * 10, fullMark: 100 },
    { metric: "PR Speed", value: 100 - parseFloat(avgPRTime) / 2, fullMark: 100 },
    { metric: "Review Speed", value: 100 - parseFloat(avgReviewTime) / 2, fullMark: 100 },
    { metric: "Work-Life", value: (8 - developers[0].meeting_time_hours) * 12.5, fullMark: 100 }
  ];
  const trendData = Array.from({ length: 12 }, (_, i) => ({
    month: ["Jan", "Feb", "Mar", "Apr", "May", "Jun", "Jul", "Aug", "Sep", "Oct", "Nov", "Dec"][i],
    happiness: 7 + Math.random() * 2,
    focusTime: 5 + Math.random() * 2,
    prTime: 20 + Math.random() * 10
  }));
  return /* @__PURE__ */ jsxDEV("div", { className: "min-h-screen bg-gray-50", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "bg-white border-b sticky top-0 z-10", children: /* @__PURE__ */ jsxDEV("div", { className: "px-8 py-6", children: [
      /* @__PURE__ */ jsxDEV(
        "button",
        {
          onClick: onBack,
          className: "flex items-center space-x-2 text-gray-600 hover:text-gray-900 mb-4 transition-colors",
          children: [
            /* @__PURE__ */ jsxDEV(ArrowLeft, { size: 20 }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 65,
              columnNumber: 13
            }, this),
            /* @__PURE__ */ jsxDEV("span", { className: "font-medium", children: "Back to Features" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 66,
              columnNumber: 13
            }, this)
          ]
        },
        void 0,
        true,
        {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 61,
          columnNumber: 11
        },
        this
      ),
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between", children: [
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("h1", { className: "text-3xl font-bold text-gray-900 flex items-center", children: [
            /* @__PURE__ */ jsxDEV(Code, { className: "mr-3 text-purple-500", size: 32 }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 72,
              columnNumber: 17
            }, this),
            "Developer Productivity Metrics"
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 71,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("p", { className: "text-gray-500 mt-1", children: "Track team efficiency, happiness, and work-life balance" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 75,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 70,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-6", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "text-center", children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-500", children: "Avg Happiness" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 80,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold text-purple-600", children: [
