export const generateDetailedKPIs = (team) => {
  const generateHistory = (base, variance) => {
    const dates = Array.from({ length: 30 }, (_, i) => {
      const d = /* @__PURE__ */ new Date();
      d.setDate(d.getDate() - (29 - i));
      return d.toISOString().split("T")[0];
    });
    return dates.map((date) => ({
      date,
      value: Number((base + (Math.random() * variance * 2 - variance)).toFixed(2))
    }));
  };
  return [
    // Quality & Reliability
    {
      id: "test-coverage",
      name: "Test Coverage",
      value: Math.floor(60 + Math.random() * 35),
      unit: "%",
      change: Number((Math.random() * 5 - 2).toFixed(1)),
      trend: "up",
      status: "good",
      category: "quality",
      description: "Percentage of code covered by automated tests",
      history: generateHistory(75, 5)
    },
    {
      id: "flakiness-rate",
      name: "Test Flakiness Rate",
      value: Number((Math.random() * 5).toFixed(1)),
      unit: "%",
      change: Number((Math.random() * 2 - 1).toFixed(1)),
      trend: "down",
      status: Math.random() > 0.7 ? "warning" : "good",
      category: "quality",
      description: "Tests that fail intermittently without code changes",
      history: generateHistory(2.5, 1)
    },
    {
      id: "defect-density",
      name: "Defect Density",
      value: Number((Math.random() * 1.5).toFixed(2)),
      unit: "/1k LOC",
      change: -0.1,
      trend: "down",
      status: "good",
      category: "quality",
      description: "Number of defects per thousand lines of code",
      history: generateHistory(0.8, 0.2)
    },
    {
      id: "defect-escape-rate",
      name: "Defect Escape Rate",
      value: Number((Math.random() * 8).toFixed(1)),
      unit: "%",
      change: -0.5,
      trend: "down",
      status: "good",
      category: "quality",
      description: "Bugs found in production vs. caught in testing",
      history: generateHistory(4, 1)
    },
    {
      id: "code-quality-score",
      name: "Code Quality Score",
      value: Math.floor(70 + Math.random() * 25),
      unit: "/100",
      change: 2,
      trend: "up",
      status: "good",
      category: "quality",
      description: "SonarQube or similar static analysis score",
      history: generateHistory(85, 5)
    },
    // Speed & Efficiency
    {
      id: "build-time",
      name: "Avg Build Time",
      value: Math.floor(5 + Math.random() * 15),
      unit: "min",
      change: -1.5,
      trend: "down",
      status: "good",
      category: "speed",
      description: "Average time to complete CI/CD build",
      history: generateHistory(12, 3)
    },
    {
      id: "test-execution-time",
      name: "Test Execution Time",
      value: Math.floor(20 + Math.random() * 40),
      unit: "min",
      change: -2,
      trend: "down",
      status: "good",
      category: "speed",
      description: "Total time to run all automated tests",
      history: generateHistory(45, 8)
    },
    {
      id: "deployment-frequency",
      name: "Deployment Frequency",
      value: Math.floor(5 + Math.random() * 15),
      unit: "/week",
      change: 3,
      trend: "up",
      status: "good",
      category: "speed",
      description: "Number of deployments to production per week",
      history: generateHistory(8, 2)
    },
    {
      id: "lead-time",
      name: "Lead Time for Changes",
      value: Number((1 + Math.random() * 4).toFixed(1)),
      unit: "days",
      change: -0.3,
      trend: "down",
      status: "good",
      category: "speed",
      description: "Time from commit to production deployment",
      history: generateHistory(2.5, 0.5)
    },
    {
      id: "mttr",
      name: "Mean Time to Repair",
      value: Number((2 + Math.random() * 8).toFixed(1)),
      unit: "hours",
      change: -1,
      trend: "down",
      status: "good",
      category: "speed",
      description: "Average time to diagnose and fix failures",
      history: generateHistory(5, 2)
    },
    {
      id: "parallel-efficiency",
