import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/TestExecutionTimeline.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=4880c6f9"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import __vite__cjsImport1_react from "/node_modules/.vite/deps/react.js?v=4880c6f9"; const React = __vite__cjsImport1_react.__esModule ? __vite__cjsImport1_react.default : __vite__cjsImport1_react; const useState = __vite__cjsImport1_react["useState"];
import { ArrowLeft, Calendar, Clock, PlayCircle, CheckCircle, XCircle, AlertCircle, Users, TrendingUp } from "/node_modules/.vite/deps/lucide-react.js?v=951fade0";
import { generateTestExecutions } from "/src/data/advancedFeatures.ts";
const TestExecutionTimeline = ({ onBack }) => {
  _s();
  const [selectedExecution, setSelectedExecution] = useState(null);
  const [viewMode, setViewMode] = useState("timeline");
  const executions = generateTestExecutions();
  const runningTests = executions.filter((e) => e.status === "running").length;
  const passedTests = executions.filter((e) => e.status === "passed").length;
  const failedTests = executions.filter((e) => e.status === "failed").length;
  const blockedTests = executions.filter((e) => e.status === "blocked").length;
  const avgDuration = (executions.reduce((acc, e) => acc + e.duration, 0) / executions.length / 60).toFixed(1);
  const sortedExecutions = [...executions].sort(
    (a, b) => new Date(a.start_time).getTime() - new Date(b.start_time).getTime()
  );
  const startTimes = sortedExecutions.map((e) => new Date(e.start_time).getTime());
  const endTimes = sortedExecutions.map((e) => new Date(e.end_time).getTime());
  const minTime = Math.min(...startTimes);
  const maxTime = Math.max(...endTimes);
  const timeRange = maxTime - minTime;
  return /* @__PURE__ */ jsxDEV("div", { className: "min-h-screen bg-gray-50", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "bg-white border-b sticky top-0 z-10", children: /* @__PURE__ */ jsxDEV("div", { className: "px-8 py-6", children: [
      /* @__PURE__ */ jsxDEV(
        "button",
        {
          onClick: onBack,
          className: "flex items-center space-x-2 text-gray-600 hover:text-gray-900 mb-4 transition-colors",
          children: [
            /* @__PURE__ */ jsxDEV(ArrowLeft, { size: 20 }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
              lineNumber: 44,
              columnNumber: 13
            }, this),
            /* @__PURE__ */ jsxDEV("span", { className: "font-medium", children: "Back to Features" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
              lineNumber: 45,
              columnNumber: 13
            }, this)
          ]
        },
        void 0,
        true,
        {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
          lineNumber: 40,
          columnNumber: 11
        },
        this
      ),
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between", children: [
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("h1", { className: "text-3xl font-bold text-gray-900 flex items-center", children: [
            /* @__PURE__ */ jsxDEV(Calendar, { className: "mr-3 text-blue-500", size: 32 }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
              lineNumber: 51,
              columnNumber: 17
            }, this),
            "Test Execution Timeline"
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
            lineNumber: 50,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("p", { className: "text-gray-500 mt-1", children: "Visualize test execution flow and identify bottlenecks" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
            lineNumber: 54,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
