import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/BusinessImpactAnalysis.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=4880c6f9"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import __vite__cjsImport1_react from "/node_modules/.vite/deps/react.js?v=4880c6f9"; const React = __vite__cjsImport1_react.__esModule ? __vite__cjsImport1_react.default : __vite__cjsImport1_react; const useState = __vite__cjsImport1_react["useState"];
import { ArrowLeft, DollarSign, TrendingUp, Users, Target, AlertCircle, BarChart3 } from "/node_modules/.vite/deps/lucide-react.js?v=951fade0";
import { generateBusinessImpact } from "/src/data/advancedFeatures.ts";
import { LineChart, Line, BarChart, Bar, XAxis, YAxis, Tooltip, ResponsiveContainer, CartesianGrid, Legend, ScatterChart, Scatter, ZAxis, Cell } from "/node_modules/.vite/deps/recharts.js?v=d7018962";
const BusinessImpactAnalysis = ({ onBack }) => {
  _s();
  const [selectedMetric, setSelectedMetric] = useState(null);
  const impactData = generateBusinessImpact();
  const avgCorrelation = (impactData.reduce((acc, d) => acc + d.correlation_strength, 0) / impactData.length).toFixed(2);
  const totalRevenue = impactData.reduce((acc, d) => acc + d.revenue_impact, 0);
  const avgSatisfaction = (impactData.reduce((acc, d) => acc + d.customer_satisfaction, 0) / impactData.length).toFixed(1);
  const avgAdoption = (impactData.reduce((acc, d) => acc + d.feature_adoption_rate, 0) / impactData.length).toFixed(1);
  const correlationData = impactData.map((item) => ({
    name: item.metric_name,
    quality: item.quality_score,
    revenue: item.revenue_impact / 1e3,
    satisfaction: item.customer_satisfaction,
    adoption: item.feature_adoption_rate,
    correlation: item.correlation_strength
  }));
  const historicalData = Array.from({ length: 12 }, (_, i) => ({
    month: ["Jan", "Feb", "Mar", "Apr", "May", "Jun", "Jul", "Aug", "Sep", "Oct", "Nov", "Dec"][i],
    quality: 70 + Math.random() * 20,
    revenue: 200 + Math.random() * 100,
    satisfaction: 75 + Math.random() * 15,
    churn: 5 - Math.random() * 2
  }));
  return /* @__PURE__ */ jsxDEV("div", { className: "min-h-screen bg-gray-50", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "bg-white border-b sticky top-0 z-10", children: /* @__PURE__ */ jsxDEV("div", { className: "px-8 py-6", children: [
      /* @__PURE__ */ jsxDEV(
        "button",
        {
          onClick: onBack,
          className: "flex items-center space-x-2 text-gray-600 hover:text-gray-900 mb-4 transition-colors",
          children: [
            /* @__PURE__ */ jsxDEV(ArrowLeft, { size: 20 }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 49,
              columnNumber: 13
            }, this),
            /* @__PURE__ */ jsxDEV("span", { className: "font-medium", children: "Back to Features" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 50,
              columnNumber: 13
            }, this)
          ]
        },
        void 0,
        true,
        {
